   1               		.file	"animation.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	RGB_Animation_Clear_Pixel_Buf
  18               	RGB_Animation_Clear_Pixel_Buf:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 E0E0      		ldi r30,lo8(RGBAnim+5)
  25 0002 F0E0      		ldi r31,hi8(RGBAnim+5)
  26               	.L2:
  27               	.LBB149:
  28               	.LM3:
  29 0004 1192      		st Z+,__zero_reg__
  30               	.LM4:
  31 0006 80E0      		ldi r24,hi8(RGBAnim+34)
  32 0008 E030      		cpi r30,lo8(RGBAnim+34)
  33 000a F807      		cpc r31,r24
  34 000c 01F4      		brne .L2
  35               	/* epilogue start */
  36               	.LBE149:
  37               	.LM5:
  38 000e 0895      		ret
  39               	.LFE6:
  41               	.global	RGB_Clear_Buf_2D
  43               	RGB_Clear_Buf_2D:
  44               	.LFB22:
  45               	.LM6:
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48               	.LM7:
  49 0010 E0E0      		ldi r30,lo8(RGB+2)
  50 0012 F0E0      		ldi r31,hi8(RGB+2)
  51               	.L6:
  52               	.LBB150:
  53               	.LM8:
  54 0014 1082      		st Z,__zero_reg__
  55               	.LM9:
  56 0016 1182      		std Z+1,__zero_reg__
  57               	.LM10:
  58 0018 1282      		std Z+2,__zero_reg__
  59 001a 3496      		adiw r30,4
  60               	.LM11:
  61 001c 80E0      		ldi r24,hi8(RGB+118)
  62 001e E030      		cpi r30,lo8(RGB+118)
  63 0020 F807      		cpc r31,r24
  64 0022 01F4      		brne .L6
  65               	/* epilogue start */
  66               	.LBE150:
  67               	.LM12:
  68 0024 0895      		ret
  69               	.LFE22:
  71               	.global	RGB_Set_Pixel
  73               	RGB_Set_Pixel:
  74               	.LFB23:
  75               	.LM13:
  76               	.LVL0:
  77               	/* prologue: function */
  78               	/* frame size = 0 */
  79               	.LM14:
  80 0026 90E0      		ldi r25,lo8(0)
  81 0028 FC01      		movw r30,r24
  82               	.LVL1:
  83 002a EE0F      		lsl r30
  84 002c FF1F      		rol r31
  85 002e EE0F      		lsl r30
  86 0030 FF1F      		rol r31
  87 0032 A0E0      		ldi r26,lo8(RGB)
  88 0034 B0E0      		ldi r27,hi8(RGB)
  89 0036 EA0F      		add r30,r26
  90 0038 FB1F      		adc r31,r27
  91 003a 6283      		std Z+2,r22
  92               	.LM15:
  93 003c FC01      		movw r30,r24
  94 003e EE0F      		lsl r30
  95 0040 FF1F      		rol r31
  96 0042 EE0F      		lsl r30
  97 0044 FF1F      		rol r31
  98 0046 EA0F      		add r30,r26
  99 0048 FB1F      		adc r31,r27
 100 004a 4383      		std Z+3,r20
 101               	.LM16:
 102 004c 0196      		adiw r24,1
 103 004e 880F      		lsl r24
 104 0050 991F      		rol r25
 105 0052 880F      		lsl r24
 106 0054 991F      		rol r25
 107 0056 A80F      		add r26,r24
 108 0058 B91F      		adc r27,r25
 109 005a 2C93      		st X,r18
 110               	/* epilogue start */
 111               	.LM17:
 112 005c 0895      		ret
 113               	.LFE23:
 115               	.global	RGB_Get_Mid_Point
 117               	RGB_Get_Mid_Point:
 118               	.LFB25:
 119               	.LM18:
 120               	/* prologue: function */
 121               	/* frame size = 0 */
 122               	.LM19:
 123 005e 1092 0000 		sts RGB+1,__zero_reg__
 124               	.LM20:
 125 0062 8FE0      		ldi r24,lo8(15)
 126 0064 90E0      		ldi r25,hi8(15)
 127               	/* epilogue start */
 128 0066 0895      		ret
 129               	.LFE25:
 131               	.global	RGB_Push_Buffer
 133               	RGB_Push_Buffer:
 134               	.LFB24:
 135               	.LM21:
 136 0068 CF93      		push r28
 137 006a DF93      		push r29
 138               	/* prologue: function */
 139               	/* frame size = 0 */
 140               	.LM22:
 141 006c C0E0      		ldi r28,lo8(RGB+2)
 142 006e D0E0      		ldi r29,hi8(RGB+2)
 143               	.L14:
 144               	.LBB151:
 145               	.LM23:
 146 0070 8881      		ld r24,Y
 147 0072 6981      		ldd r22,Y+1
 148 0074 4A81      		ldd r20,Y+2
 149 0076 0E94 0000 		call WS2812B_Send_Pixel
 150 007a 2496      		adiw r28,4
 151               	.LM24:
 152 007c 80E0      		ldi r24,hi8(RGB+118)
